日期,设备ID,当日产量(瓶),运行时长(小时),停机时长(小时),状态,故障类型,故障描述
2025/7/30,PACKAGER_B_06,369108,15,1,运行,无,正常
2025/7/30,FILLER_01,440389,15,1,运行,无,正常
2025/7/30,FILLER_02,440389,15,1,运行,无,正常
2025/7/30,FILLER_03,440389,15,1,运行,无,正常
2025/7/30,FILLER_04,440389,15,1,运行,无,正常
2025/7/30,FILLER_05,440389,15,1,运行,无,正常
2025/7/30,FILLER_06,440389,15,1,运行,无,正常
2025/7/30,FILLER_07,440389,15,1,运行,无,正常
2025/7/30,FILLER_08,440389,15,1,运行,无,正常
2025/7/30,FILLER_09,440389,15,1,运行,无,正常
2025/7/30,FILLER_10,440389,15,1,运行,无,正常
2025/7/30,FILLER_11,440389,15,1,运行,无,正常
2025/7/30,STERILIZER_01,2416836,15,1,运行,无,正常
2025/7/30,STERILIZER_02,2416836,15,1,运行,无,正常
2025/7/31,PACKAGER_A_01,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_A_02,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_A_03,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_A_04,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_A_05,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_A_06,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_B_01,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_B_02,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_B_03,368734,0,16,停机,机械,机械故障
2025/7/31,PACKAGER_B_04,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_B_05,368734,15,1,运行,无,正常
2025/7/31,PACKAGER_B_06,368734,15,1,运行,无,正常
2025/7/31,FILLER_01,331510,15,1,运行,无,正常
2025/7/31,FILLER_02,331510,15,1,运行,无,正常
2025/7/31,FILLER_03,331510,15,1,运行,无,正常
2025/7/31,FILLER_04,331510,15,1,运行,无,正常
2025/7/31,FILLER_05,331510,15,1,运行,无,正常
2025/7/31,FILLER_06,331510,15,1,运行,无,正常
2025/7/31,FILLER_07,331510,15,1,运行,无,正常
2025/7/31,FILLER_08,331510,15,1,运行,无,正常
2025/7/31,FILLER_09,331510,15,1,运行,无,正常
2025/7/31,FILLER_10,331510,15,1,运行,无,正常
2025/7/31,FILLER_11,331510,15,1,运行,无,正常
2025/7/31,STERILIZER_01,1819504,15,1,运行,无,正常
2025/7/31,STERILIZER_02,1819504,15,1,运行,无,正常
2025/7/4,PACKAGER_A_01,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_A_02,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_A_03,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_A_04,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_A_05,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_A_06,274697,0,16,停机,液压,液压故障
2025/7/4,PACKAGER_B_01,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_B_02,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_B_03,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_B_04,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_B_05,274697,15,1,运行,无,正常
2025/7/4,PACKAGER_B_06,274697,15,1,运行,无,正常
2025/7/4,FILLER_01,255668,15,1,运行,无,正常
2025/7/4,FILLER_02,255668,15,1,运行,无,正常
2025/7/4,FILLER_03,255668,15,1,运行,无,正常
2025/7/4,FILLER_04,255668,15,1,运行,无,正常
2025/7/4,FILLER_05,255668,15,1,运行,无,正常
2025/7/4,FILLER_06,255668,15,1,运行,无,正常
2025/7/4,FILLER_07,255668,15,1,运行,无,正常
2025/7/4,FILLER_08,255668,15,1,运行,无,正常
2025/7/4,FILLER_09,255668,15,1,运行,无,正常
2025/7/4,FILLER_10,255668,15,1,运行,无,正常
2025/7/4,FILLER_11,255668,15,1,运行,无,正常
2025/7/4,STERILIZER_01,1403180,15,1,运行,无,正常
2025/7/4,STERILIZER_02,1403180,15,1,运行,无,正常
2025/7/5,PACKAGER_A_01,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_A_02,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_A_03,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_A_04,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_A_05,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_A_06,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_B_01,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_B_02,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_B_03,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_B_04,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_B_05,122549,15,1,运行,无,正常
2025/7/5,PACKAGER_B_06,122549,15,1,运行,无,正常
2025/7/5,FILLER_01,72344,15,1,运行,无,正常
2025/7/5,FILLER_02,72344,15,1,运行,无,正常
2025/7/5,FILLER_03,72344,15,1,运行,无,正常
2025/7/5,FILLER_04,72344,15,1,运行,无,正常
2025/7/5,FILLER_05,72344,15,1,运行,无,正常
2025/7/5,FILLER_06,72344,15,1,运行,无,正常
2025/7/5,FILLER_07,72344,15,1,运行,无,正常
2025/7/5,FILLER_08,72344,15,1,运行,无,正常
2025/7/5,FILLER_09,72344,15,1,运行,无,正常
2025/7/5,FILLER_10,72344,15,1,运行,无,正常
2025/7/5,FILLER_11,72344,15,1,运行,无,正常
2025/7/5,STERILIZER_01,396951,15,1,运行,无,正常
2025/7/5,STERILIZER_02,396951,15,1,运行,无,正常
2025/7/6,PACKAGER_A_01,0,15,1,运行,无,正常
2025/7/6,PACKAGER_A_02,0,15,1,运行,无,正常
2025/7/6,PACKAGER_A_03,0,15,1,运行,无,正常
2025/7/6,PACKAGER_A_04,0,15,1,运行,无,正常
2025/7/6,PACKAGER_A_05,0,15,1,运行,无,正常
2025/7/6,PACKAGER_A_06,0,15,1,运行,无,正常
2025/7/6,PACKAGER_B_01,0,15,1,运行,无,正常
2025/7/6,PACKAGER_B_02,0,15,1,运行,无,正常
2025/7/6,PACKAGER_B_03,0,15,1,运行,无,正常
2025/7/6,PACKAGER_B_04,0,15,1,运行,无,正常
2025/7/6,PACKAGER_B_05,0,15,1,运行,无,正常
2025/7/6,PACKAGER_B_06,0,15,1,运行,无,正常
2025/7/6,FILLER_01,0,15,1,运行,无,正常
2025/7/6,FILLER_02,0,15,1,运行,无,正常
2025/7/6,FILLER_03,0,15,1,运行,无,正常
2025/7/6,FILLER_04,0,0,16,停机,软件,软件故障
2025/7/6,FILLER_05,0,15,1,运行,无,正常
2025/7/6,FILLER_06,0,15,1,运行,无,正常
2025/7/6,FILLER_07,0,15,1,运行,无,正常
2025/7/6,FILLER_08,0,15,1,运行,无,正常
2025/7/6,FILLER_09,0,15,1,运行,无,正常
2025/7/6,FILLER_10,0,15,1,运行,无,正常
2025/7/6,FILLER_11,0,15,1,运行,无,正常
2025/7/6,STERILIZER_01,0,15,1,运行,无,正常
2025/7/6,STERILIZER_02,0,15,1,运行,无,正常
2025/7/7,PACKAGER_A_01,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_A_02,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_A_03,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_A_04,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_A_05,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_A_06,174451,0,16,停机,机械,机械故障
2025/7/7,PACKAGER_B_01,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_B_02,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_B_03,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_B_04,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_B_05,174451,15,1,运行,无,正常
2025/7/7,PACKAGER_B_06,174451,15,1,运行,无,正常
2025/7/7,FILLER_01,292048,15,1,运行,无,正常
2025/7/7,FILLER_02,292048,15,1,运行,无,正常
2025/7/7,FILLER_03,292048,15,1,运行,无,正常
2025/7/7,FILLER_04,292048,15,1,运行,无,正常
2025/7/7,FILLER_05,292048,15,1,运行,无,正常
2025/7/7,FILLER_06,292048,15,1,运行,无,正常
2025/7/7,FILLER_07,292048,15,1,运行,无,正常
2025/7/7,FILLER_08,292048,15,1,运行,无,正常
2025/7/7,FILLER_09,292048,0,16,停机,液压,液压故障
2025/7/7,FILLER_10,292048,15,1,运行,无,正常
2025/7/7,FILLER_11,292048,15,1,运行,无,正常
2025/7/7,STERILIZER_01,1602712,15,1,运行,无,正常
2025/7/7,STERILIZER_02,1602712,15,1,运行,无,正常
2025/7/8,PACKAGER_A_01,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_A_02,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_A_03,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_A_04,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_A_05,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_A_06,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_B_01,670387,0,16,停机,软件,软件故障
2025/7/8,PACKAGER_B_02,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_B_03,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_B_04,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_B_05,670387,15,1,运行,无,正常
2025/7/8,PACKAGER_B_06,670387,15,1,运行,无,正常
2025/7/8,FILLER_01,402800,15,1,运行,无,正常
2025/7/8,FILLER_02,402800,15,1,运行,无,正常
2025/7/8,FILLER_03,402800,15,1,运行,无,正常
2025/7/8,FILLER_04,402800,15,1,运行,无,正常
2025/7/8,FILLER_05,402800,15,1,运行,无,正常
2025/7/8,FILLER_06,402800,15,1,运行,无,正常
2025/7/8,FILLER_07,402800,15,1,运行,无,正常
2025/7/8,FILLER_08,402800,15,1,运行,无,正常
2025/7/8,FILLER_09,402800,15,1,运行,无,正常
2025/7/8,FILLER_10,402800,15,1,运行,无,正常
2025/7/8,FILLER_11,402800,15,1,运行,无,正常
2025/7/8,STERILIZER_01,2210422,15,1,运行,无,正常
2025/7/8,STERILIZER_02,2210422,15,1,运行,无,正常
2025/7/9,PACKAGER_A_01,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_A_02,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_A_03,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_A_04,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_A_05,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_A_06,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_B_01,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_B_02,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_B_03,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_B_04,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_B_05,66500,15,1,运行,无,正常
2025/7/9,PACKAGER_B_06,66500,15,1,运行,无,正常
2025/7/9,FILLER_01,403175,15,1,运行,无,正常
2025/7/9,FILLER_02,403175,15,1,运行,无,正常
2025/7/9,FILLER_03,403175,15,1,运行,无,正常
2025/7/9,FILLER_04,403175,15,1,运行,无,正常
2025/7/9,FILLER_05,403175,15,1,运行,无,正常
2025/7/9,FILLER_06,403175,15,1,运行,无,正常
2025/7/9,FILLER_07,403175,15,1,运行,无,正常
2025/7/9,FILLER_08,403175,15,1,运行,无,正常
2025/7/9,FILLER_09,403175,15,1,运行,无,正常
2025/7/9,FILLER_10,403175,15,1,运行,无,正常
2025/7/9,FILLER_11,403175,15,1,运行,无,正常
2025/7/9,STERILIZER_01,2212628,15,1,运行,无,正常
2025/7/9,STERILIZER_02,2212628,15,1,运行,无,正常
2025/8/1,PACKAGER_A_01,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_A_02,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_A_03,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_A_04,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_A_05,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_A_06,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_B_01,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_B_02,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_B_03,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_B_04,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_B_05,402702,15,1,运行,无,正常
2025/8/1,PACKAGER_B_06,402702,15,1,运行,无,正常
2025/8/1,FILLER_01,441168,15,1,运行,无,正常
2025/8/1,FILLER_02,441168,15,1,运行,无,正常
2025/8/1,FILLER_03,441168,15,1,运行,无,正常
2025/8/1,FILLER_04,441168,15,1,运行,无,正常
2025/8/1,FILLER_05,441168,15,1,运行,无,正常
2025/8/1,FILLER_06,441168,15,1,运行,无,正常
2025/8/1,FILLER_07,441168,15,1,运行,无,正常
2025/8/1,FILLER_08,441168,0,16,停机,液压,液压故障
2025/8/1,FILLER_09,441168,15,1,运行,无,正常
2025/8/1,FILLER_10,441168,15,1,运行,无,正常
2025/8/1,FILLER_11,441168,15,1,运行,无,正常
2025/8/1,STERILIZER_01,2421010,15,1,运行,无,正常
2025/8/1,STERILIZER_02,2421010,15,1,运行,无,正常
2025/8/10,PACKAGER_A_01,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_A_02,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_A_03,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_A_04,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_A_05,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_A_06,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_B_01,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_B_02,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_B_03,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_B_04,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_B_05,200886,15,1,运行,无,正常
2025/8/10,PACKAGER_B_06,200886,15,1,运行,无,正常
2025/8/10,FILLER_01,146408,15,1,运行,无,正常
2025/8/10,FILLER_02,146408,15,1,运行,无,正常
2025/8/10,FILLER_03,146408,15,1,运行,无,正常
2025/8/10,FILLER_04,146408,15,1,运行,无,正常
2025/8/10,FILLER_05,146408,15,1,运行,无,正常
2025/8/10,FILLER_06,146408,15,1,运行,无,正常
2025/8/10,FILLER_07,146408,15,1,运行,无,正常
2025/8/10,FILLER_08,146408,15,1,运行,无,正常
2025/8/10,FILLER_09,146408,15,1,运行,无,正常
2025/8/10,FILLER_10,146408,15,1,运行,无,正常
2025/8/10,FILLER_11,146408,15,1,运行,无,正常
2025/8/10,STERILIZER_01,803441,15,1,运行,无,正常
2025/8/10,STERILIZER_02,803441,15,1,运行,无,正常
2025/8/11,PACKAGER_A_01,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_A_02,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_A_03,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_A_04,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_A_05,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_A_06,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_B_01,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_B_02,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_B_03,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_B_04,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_B_05,220262,15,1,运行,无,正常
2025/8/11,PACKAGER_B_06,220262,15,1,运行,无,正常
2025/8/11,FILLER_01,292270,15,1,运行,无,正常
2025/8/11,FILLER_02,292270,15,1,运行,无,正常
2025/8/11,FILLER_03,292270,15,1,运行,无,正常
2025/8/11,FILLER_04,292270,15,1,运行,无,正常
2025/8/11,FILLER_05,292270,15,1,运行,无,正常
2025/8/11,FILLER_06,292270,15,1,运行,无,正常
2025/8/11,FILLER_07,292270,15,1,运行,无,正常
2025/8/11,FILLER_08,292270,15,1,运行,无,正常
2025/8/11,FILLER_09,292270,15,1,运行,无,正常
2025/8/11,FILLER_10,292270,15,1,运行,无,正常
2025/8/11,FILLER_11,292270,15,1,运行,无,正常
2025/8/11,STERILIZER_01,1604051,15,1,运行,无,正常
2025/8/11,STERILIZER_02,1604051,15,1,运行,无,正常
2025/8/12,PACKAGER_A_01,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_A_02,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_A_03,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_A_04,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_A_05,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_A_06,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_B_01,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_B_02,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_B_03,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_B_04,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_B_05,335763,15,1,运行,无,正常
2025/8/12,PACKAGER_B_06,335763,15,1,运行,无,正常
2025/8/12,FILLER_01,293402,15,1,运行,无,正常
2025/8/12,FILLER_02,293402,15,1,运行,无,正常
2025/8/12,FILLER_03,293402,0,16,停机,机械,机械故障
2025/8/12,FILLER_04,293402,15,1,运行,无,正常
2025/8/12,FILLER_05,293402,15,1,运行,无,正常
2025/8/12,FILLER_06,293402,15,1,运行,无,正常
2025/8/12,FILLER_07,293402,15,1,运行,无,正常
2025/8/12,FILLER_08,293402,15,1,运行,无,正常
2025/8/12,FILLER_09,293402,15,1,运行,无,正常
2025/8/12,FILLER_10,293402,15,1,运行,无,正常
2025/8/12,FILLER_11,293402,15,1,运行,无,正常
2025/8/12,STERILIZER_01,1610329,15,1,运行,无,正常
2025/8/12,STERILIZER_02,1610329,15,1,运行,无,正常
2025/8/13,PACKAGER_A_01,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_A_02,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_A_03,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_A_04,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_A_05,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_A_06,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_B_01,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_B_02,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_B_03,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_B_04,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_B_05,335364,15,1,运行,无,正常
2025/8/13,PACKAGER_B_06,335364,15,1,运行,无,正常
2025/8/13,FILLER_01,440503,15,1,运行,无,正常
2025/8/13,FILLER_02,440503,15,1,运行,无,正常
2025/8/13,FILLER_03,440503,15,1,运行,无,正常
2025/8/13,FILLER_04,440503,15,1,运行,无,正常
2025/8/13,FILLER_05,440503,0,16,停机,软件,软件故障
2025/8/13,FILLER_06,440503,0,16,停机,液压,液压故障
2025/8/13,FILLER_07,440503,15,1,运行,无,正常
2025/8/13,FILLER_08,440503,15,1,运行,无,正常
2025/8/13,FILLER_09,440503,15,1,运行,无,正常
2025/8/13,FILLER_10,440503,0,16,停机,电气,电气故障
2025/8/13,FILLER_11,440503,15,1,运行,无,正常
2025/8/13,STERILIZER_01,2417434,15,1,运行,无,正常
2025/8/13,STERILIZER_02,2417434,15,1,运行,无,正常
2025/8/14,PACKAGER_A_01,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_A_02,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_A_03,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_A_04,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_A_05,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_A_06,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_B_01,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_B_02,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_B_03,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_B_04,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_B_05,369243,15,1,运行,无,正常
2025/8/14,PACKAGER_B_06,369243,15,1,运行,无,正常
2025/8/14,FILLER_01,367984,15,1,运行,无,正常
2025/8/14,FILLER_02,367984,15,1,运行,无,正常
2025/8/14,FILLER_03,367984,15,1,运行,无,正常
2025/8/14,FILLER_04,367984,15,1,运行,无,正常
2025/8/14,FILLER_05,367984,15,1,运行,无,正常
2025/8/14,FILLER_06,367984,15,1,运行,无,正常
2025/8/14,FILLER_07,367984,15,1,运行,无,正常
2025/8/14,FILLER_08,367984,15,1,运行,无,正常
2025/8/14,FILLER_09,367984,15,1,运行,无,正常
2025/8/14,FILLER_10,367984,15,1,运行,无,正常
2025/8/14,FILLER_11,367984,15,1,运行,无,正常
2025/8/14,STERILIZER_01,2019678,15,1,运行,无,正常
2025/8/14,STERILIZER_02,2019678,15,1,运行,无,正常
2025/8/15,PACKAGER_A_01,369066,0,16,停机,液压,液压故障
2025/8/15,PACKAGER_A_02,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_A_03,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_A_04,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_A_05,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_A_06,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_B_01,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_B_02,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_B_03,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_B_04,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_B_05,369066,15,1,运行,无,正常
2025/8/15,PACKAGER_B_06,369066,0,16,停机,软件,软件故障
2025/8/15,FILLER_01,440814,15,1,运行,无,正常
2025/8/15,FILLER_02,440814,15,1,运行,无,正常
2025/8/15,FILLER_03,440814,15,1,运行,无,正常
2025/8/15,FILLER_04,440814,15,1,运行,无,正常
2025/8/15,FILLER_05,440814,15,1,运行,无,正常
2025/8/15,FILLER_06,440814,15,1,运行,无,正常
2025/8/15,FILLER_07,440814,15,1,运行,无,正常
2025/8/15,FILLER_08,440814,15,1,运行,无,正常
2025/8/15,FILLER_09,440814,15,1,运行,无,正常
2025/8/15,FILLER_10,440814,15,1,运行,无,正常
2025/8/15,FILLER_11,440814,15,1,运行,无,正常
2025/8/15,STERILIZER_01,2419358,15,1,运行,无,正常
2025/8/15,STERILIZER_02,2419358,15,1,运行,无,正常
2025/8/16,PACKAGER_A_01,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_A_02,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_A_03,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_A_04,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_A_05,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_A_06,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_B_01,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_B_02,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_B_03,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_B_04,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_B_05,336449,15,1,运行,无,正常
2025/8/16,PACKAGER_B_06,336449,15,1,运行,无,正常
2025/8/16,FILLER_01,514886,15,1,运行,无,正常
2025/8/16,FILLER_02,514886,15,1,运行,无,正常
2025/8/16,FILLER_03,514886,15,1,运行,无,正常
2025/8/16,FILLER_04,514886,0,16,停机,液压,液压故障
2025/8/16,FILLER_05,514886,15,1,运行,无,正常
2025/8/16,FILLER_06,514886,15,1,运行,无,正常
2025/8/16,FILLER_07,514886,15,1,运行,无,正常
2025/8/16,FILLER_08,514886,15,1,运行,无,正常
2025/8/16,FILLER_09,514886,15,1,运行,无,正常
2025/8/16,FILLER_10,514886,15,1,运行,无,正常
2025/8/16,FILLER_11,514886,15,1,运行,无,正常
2025/8/16,STERILIZER_01,2825873,15,1,运行,无,正常
2025/8/16,STERILIZER_02,2825873,15,1,运行,无,正常
2025/8/17,PACKAGER_A_01,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_A_02,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_A_03,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_A_04,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_A_05,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_A_06,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_B_01,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_B_02,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_B_03,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_B_04,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_B_05,413720,15,1,运行,无,正常
2025/8/17,PACKAGER_B_06,413720,15,1,运行,无,正常
2025/8/17,FILLER_01,367038,15,1,运行,无,正常
2025/8/17,FILLER_02,367038,15,1,运行,无,正常
2025/8/17,FILLER_03,367038,15,1,运行,无,正常
2025/8/17,FILLER_04,367038,15,1,运行,无,正常
2025/8/17,FILLER_05,367038,15,1,运行,无,正常
2025/8/17,FILLER_06,367038,0,16,停机,电气,电气故障
2025/8/17,FILLER_07,367038,15,1,运行,无,正常
2025/8/17,FILLER_08,367038,15,1,运行,无,正常
2025/8/17,FILLER_09,367038,15,1,运行,无,正常
2025/8/17,FILLER_10,367038,0,16,停机,机械,机械故障
2025/8/17,FILLER_11,367038,15,1,运行,无,正常
2025/8/17,STERILIZER_01,2014645,15,1,运行,无,正常
2025/8/17,STERILIZER_02,2014645,15,1,运行,无,正常
2025/8/18,PACKAGER_A_01,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_A_02,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_A_03,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_A_04,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_A_05,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_A_06,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_B_01,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_B_02,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_B_03,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_B_04,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_B_05,361173,15,1,运行,无,正常
2025/8/18,PACKAGER_B_06,361173,15,1,运行,无,正常
2025/8/18,FILLER_01,368481,15,1,运行,无,正常
2025/8/18,FILLER_02,368481,15,1,运行,无,正常
2025/8/18,FILLER_03,368481,15,1,运行,无,正常
2025/8/18,FILLER_04,368481,15,1,运行,无,正常
2025/8/18,FILLER_05,368481,0,16,停机,液压,液压故障
2025/8/18,FILLER_06,368481,15,1,运行,无,正常
2025/8/18,FILLER_07,368481,15,1,运行,无,正常
2025/8/18,FILLER_08,368481,15,1,运行,无,正常
2025/8/18,FILLER_09,368481,15,1,运行,无,正常
2025/8/18,FILLER_10,368481,15,1,运行,无,正常
2025/8/18,FILLER_11,368481,15,1,运行,无,正常
2025/8/18,STERILIZER_01,2022688,15,1,运行,无,正常
2025/8/18,STERILIZER_02,2022688,15,1,运行,无,正常
2025/8/19,PACKAGER_A_01,168566,15,1,运行,无,正常
2025/8/19,PACKAGER_A_02,168566,15,1,运行,无,正常
2025/8/19,PACKAGER_A_03,168566,15,1,运行,无,正常
2025/8/19,PACKAGER_A_04,168566,15,1,运行,无,正常
2025/8/19,PACKAGER_A_05,168566,15,1,运行,无,正常
2025/8/19,PACKAGER_A_06,168566,15,1,运行,无,正常
2025/8/19,PACKAGER_B_01,168566,15,1,运行,无,正常
2025/8/19,PACKAGER_B_02,168566,15,1,运行,无,正常
